,Estandar,precio,precio,precio
,,min,median,mean
0,Huawei Mate 10,60000,60000.0,60000.0
1,Huawei Mate 10 Lite,55000,60000.0,65000.0
2,Huawei Mate 10 Pro,70000,85000.0,100000.0
3,Huawei Mate 20,85000,100000.0,112500.0
4,Huawei Mate 20 Lite,60000,80000.0,88235.0
5,Huawei Mate 20 Pro,65000,100000.0,139999.0
6,Huawei Mate 30 Pro,80000,120000.0,183333.0
7,Huawei Mate 40 Pro,55000,139990.0,268888.0
8,Huawei Mate 9 Lite,150000,150000.0,150000.0
9,Huawei Nova 5T,80000,152000.0,163818.0
10,Huawei Nova 7,80000,90000.0,90000.0
11,Huawei Nova 7 Se,100000,100000.0,100000.0
12,Huawei Nova 8,78000,100000.0,149333.0
13,Huawei Nova 8I,55000,135000.0,158167.0
14,Huawei Nova 9,65000,180000.0,180474.0
15,Huawei Nova 9 Se,80000,180000.0,157000.0
16,Huawei Nova Y60,85000,185000.0,238750.0
17,Huawei Nova Y70,55000,100000.0,116667.0
18,Huawei Nova Y90,70000,75000.0,75000.0
19,Huawei P Smart,65000,65000.0,65000.0
20,Huawei P Smart 2019,55000,105000.0,146400.0
21,Huawei P10,100000,100000.0,100000.0
22,Huawei P20,70000,120000.0,131818.0
23,Huawei P20 Lite,55000,77500.0,92273.0
24,Huawei P20 Pro,60000,100000.0,99286.0
25,Huawei P30,80000,140000.0,151607.0
26,Huawei P30 Lite,60000,85000.0,93766.0
27,Huawei P30 Pro,69990,205000.0,205832.0
28,Huawei P40,55000,100000.0,139205.0
29,Huawei P40 Lite,55000,90000.0,112175.0
30,Huawei P40 Pro,55000,290000.0,235000.0
31,Huawei P50,200000,325000.0,325000.0
32,Huawei P50 Pro,650000,725000.0,725000.0
33,Huawei P9,55000,60000.0,70000.0
34,Huawei Y5,60000,150000.0,120000.0
35,Huawei Y6,60000,95000.0,190000.0
36,Huawei Y7,52000,85000.0,108130.0
37,Huawei Y7A,100000,140000.0,142000.0
38,Huawei Y7P,65000,65000.0,65000.0
39,Huawei Y8,80000,80000.0,80000.0
40,Huawei Y80,100000,100000.0,100000.0
41,Huawei Y8P,80000,90000.0,90000.0
42,Huawei Y8S,60000,127500.0,127500.0
43,Huawei Y9,55000,90000.0,177826.0
44,Huawei Y9 2019,80000,95000.0,91667.0
45,Huawei Y9 Prime,60000,117500.0,127067.0
46,Huawei Y9A,55000,120000.0,109960.0
47,Huawei Y9S,65000,100000.0,104130.0
48,Iphone 11,55000,300000.0,326496.0
49,Iphone 11 Pro,56000,350000.0,363158.0
50,Iphone 11 Pro Max,60000,400000.0,411735.0
51,Iphone 12,60000,400000.0,397134.0
52,Iphone 12 Mini,110000,370000.0,385226.0
53,Iphone 12 Pro,60000,500000.0,477373.0
54,Iphone 12 Pro Max,60000,550000.0,562663.0
55,Iphone 13,57000,550000.0,491933.0
56,Iphone 13 Mini,480000,565000.0,565000.0
57,Iphone 13 Pro,60000,615000.0,560367.0
58,Iphone 13 Pro Max,65000,690000.0,593587.0
59,Iphone 14,65000,700000.0,614743.0
60,Iphone 14 Plus,650000,905000.0,873999.0
61,Iphone 14 Pro,140000,835000.0,751998.0
62,Iphone 14 Pro Max,60000,959990.0,830202.0
63,Iphone 5,300000,300000.0,300000.0
64,Iphone 6,55000,185000.0,264712.0
65,Iphone 6 Plus,55000,100000.0,262692.0
66,Iphone 6S,55000,140000.0,235361.0
67,Iphone 6S Plus,65000,120000.0,225000.0
68,Iphone 7,55000,117500.0,231187.0
69,Iphone 7 Plus,55000,150000.0,239677.0
70,Iphone 8,56000,150000.0,218148.0
71,Iphone 8 Plus,60000,180000.0,240702.0
72,Iphone Se,55000,175000.0,226818.0
73,Iphone Se 2Da Gen,60000,170000.0,260092.0
74,Iphone Se 3Ra Gen,140000,285000.0,292000.0
75,Iphone X,55000,219995.0,255398.0
76,Iphone Xr,60000,220000.0,269348.0
77,Iphone Xs,80000,220000.0,266250.0
78,Iphone Xs Max,65000,250000.0,261647.0
79,Motorola Moto E13,90000,90000.0,90000.0
80,Motorola Moto E20,75000,105000.0,136250.0
81,Motorola Moto E22I,70000,82500.0,121667.0
82,Motorola Moto E3 Play,110000,110000.0,110000.0
83,Motorola Moto E30,80000,80000.0,80000.0
84,Motorola Moto E32,60000,119950.0,146390.0
85,Motorola Moto E4 Plus,88000,94000.0,94000.0
86,Motorola Moto E50,150000,150000.0,150000.0
87,Motorola Moto E6 Plus,85000,87500.0,87500.0
88,Motorola Moto E6I,65000,65000.0,65000.0
89,Motorola Moto E6S,60000,80000.0,113333.0
90,Motorola Moto E7,60000,77500.0,83750.0
91,Motorola Moto E7I,700000,700000.0,700000.0
92,Motorola Moto Edge 20 Lite,65000,165000.0,147222.0
93,Motorola Moto Edge 30 Fusion,70000,91000.0,192833.0
94,Motorola Moto Edge 30 Neo,60000,230000.0,234900.0
95,Motorola Moto Edge 30 Pro,90000,110000.0,158333.0
96,Motorola Moto G,75000,75000.0,75000.0
97,Motorola Moto G Play,65000,137500.0,137500.0
98,Motorola Moto G Power,270000,270000.0,270000.0
99,Motorola Moto G100,80000,150000.0,141667.0
100,Motorola Moto G13,70000,130000.0,183333.0
101,Motorola Moto G20,60000,95000.0,104363.0
102,Motorola Moto G200,400000,400000.0,400000.0
103,Motorola Moto G22,70000,105000.0,133750.0
104,Motorola Moto G3,110000,110000.0,110000.0
105,Motorola Moto G30,75000,95000.0,127133.0
106,Motorola Moto G31,390000,585000.0,585000.0
107,Motorola Moto G32,90000,90000.0,90000.0
108,Motorola Moto G4,110000,115000.0,115000.0
109,Motorola Moto G5 Plus,200000,200000.0,200000.0
110,Motorola Moto G50,70000,130000.0,207368.0
111,Motorola Moto G51,60000,110000.0,125210.0
112,Motorola Moto G53,90000,140000.0,168000.0
113,Motorola Moto G54,170000,170000.0,170000.0
114,Motorola Moto G60,60000,100000.0,112143.0
115,Motorola Moto G60S,100000,130000.0,130000.0
116,Motorola Moto G7,130990,130990.0,130990.0
117,Motorola Moto G7 Plus,210000,210000.0,210000.0
118,Motorola Moto G7 Power,75000,80000.0,85000.0
119,Motorola Moto G71,60000,120000.0,125000.0
120,Motorola Moto G8 Play,65000,207500.0,207500.0
121,Motorola Moto G8 Power,95000,95000.0,95000.0
122,Motorola Moto G8 Power Lite,60000,85000.0,101998.0
123,Motorola Moto G9,80000,80000.0,80000.0
124,Motorola Moto G9 Play,60000,85000.0,180000.0
125,Motorola Moto G9 Plus,70000,120000.0,165000.0
126,Motorola Moto G9 Power,60000,89500.0,110286.0
127,Motorola Moto One,100000,100000.0,100000.0
128,Motorola Moto One Action,70000,92500.0,141000.0
129,Motorola Moto One Fusion,55000,92500.0,100000.0
130,Motorola Moto One Hyper,55000,85000.0,116667.0
131,Motorola Moto One Macro,90000,100000.0,180000.0
132,Motorola Moto Razr 40 Ultra,100000,100000.0,100000.0
133,Motorola Moto X Play,60000,60000.0,60000.0
134,Motorola Moto X4,110000,110000.0,110000.0
135,Motorola Moto Z Play,75000,75000.0,75000.0
136,Motorola Moto Z3 Play,100000,100000.0,100000.0
137,Samsung A01,55000,184995.0,297398.0
138,Samsung A02,55000,115000.0,132143.0
139,Samsung A02S,60000,80000.0,129421.0
140,Samsung A03,55000,119500.0,172562.0
141,Samsung A03S,55000,122500.0,202000.0
142,Samsung A04,65000,100000.0,142543.0
143,Samsung A04S,70000,120000.0,154230.0
144,Samsung A07,90000,90000.0,90000.0
145,Samsung A10,60000,150000.0,162222.0
146,Samsung A10S,60000,95000.0,151750.0
147,Samsung A11,55000,85000.0,141677.0
148,Samsung A12,60000,105000.0,135422.0
149,Samsung A13,60000,142500.0,180958.0
150,Samsung A14,75000,129000.0,137947.0
151,Samsung A20,70000,180000.0,223749.0
152,Samsung A20S,55000,100000.0,175225.0
153,Samsung A21,450000,450000.0,450000.0
154,Samsung A21S,55000,100000.0,166298.0
155,Samsung A22,55000,120000.0,156283.0
156,Samsung A22S,80000,105000.0,105000.0
157,Samsung A23,60000,155000.0,193382.0
158,Samsung A24,70000,110000.0,122500.0
159,Samsung A30,60000,110000.0,157095.0
160,Samsung A30S,65000,85000.0,122083.0
161,Samsung A31,55000,120000.0,186769.0
162,Samsung A32,60000,120000.0,146284.0
163,Samsung A33,59000,160000.0,154473.0
164,Samsung A34,75000,225000.0,224583.0
165,Samsung A50,60000,94995.0,117857.0
166,Samsung A51,60000,100000.0,168924.0
167,Samsung A52,70000,125000.0,149965.0
168,Samsung A52S,70000,150000.0,168870.0
169,Samsung A53,60000,210000.0,227386.0
170,Samsung A54,60000,200000.0,208437.0
171,Samsung A70,70000,120000.0,197316.0
172,Samsung A71,70000,150000.0,208281.0
173,Samsung A72,80000,195000.0,238960.0
174,Samsung A73,65000,280000.0,268889.0
175,Samsung A80,200000,300000.0,260000.0
176,Samsung Note 10,90000,160000.0,191111.0
177,Samsung Note 10 Lite,79000,180000.0,201727.0
178,Samsung Note 10 Plus,80000,250000.0,235714.0
179,Samsung Note 20,90000,300000.0,286481.0
180,Samsung Note 20 Plus,220000,220000.0,220000.0
181,Samsung Note 20 Ultra,70000,300000.0,340000.0
182,Samsung S10,55000,170000.0,191696.0
183,Samsung S10 Lite,58000,129900.0,262633.0
184,Samsung S10 Plus,60000,180000.0,179030.0
185,Samsung S10E,70000,120000.0,127053.0
186,Samsung S20,90000,260000.0,268571.0
187,Samsung S20 Fe,55000,180000.0,216098.0
188,Samsung S20 Plus,70000,200000.0,290952.0
189,Samsung S20 Ultra,55000,300000.0,264000.0
190,Samsung S21,70000,270000.0,279904.0
191,Samsung S21 Fe,70000,300000.0,309324.0
192,Samsung S21 Plus,60000,285000.0,287261.0
193,Samsung S21 Ultra,60000,345000.0,320345.0
194,Samsung S22,55000,420000.0,379952.0
195,Samsung S22 Plus,75000,400000.0,394421.0
196,Samsung S22 Ultra,70000,620000.0,519694.0
197,Samsung S23,60000,350000.0,321000.0
198,Samsung S23 Plus,56000,599000.0,435000.0
199,Samsung S23 Ultra,60000,480000.0,556799.0
200,Samsung Z Flip,100000,280000.0,212000.0
201,Samsung Z Flip 3,65000,385000.0,375000.0
202,Samsung Z Flip 4,75000,550000.0,578863.0
203,Samsung Z Flip 5,320000,320000.0,320000.0
204,Samsung Z Fold,70000,70000.0,70000.0
205,Samsung Z Fold 3,110000,475000.0,462000.0
206,Samsung Z Fold 4,80000,724500.0,679250.0
207,Xiaomi Redmi 10,65000,130000.0,137778.0
208,Xiaomi Redmi 10 Pro,100000,125000.0,125000.0
209,Xiaomi Redmi 10A,60000,99500.0,117654.0
210,Xiaomi Redmi 10C,60000,115000.0,121538.0
211,Xiaomi Redmi 11T,70000,150000.0,172035.0
212,Xiaomi Redmi 11T Pro,57990,250000.0,296482.0
213,Xiaomi Redmi 12 Lite,70000,245000.0,219375.0
214,Xiaomi Redmi 12C,80000,130000.0,165789.0
215,Xiaomi Redmi 12T,300000,310000.0,310000.0
216,Xiaomi Redmi 12T Pro,90000,130000.0,292778.0
217,Xiaomi Redmi 9,55000,94995.0,121250.0
218,Xiaomi Redmi 9A,55000,115000.0,136250.0
219,Xiaomi Redmi 9C,60000,105000.0,134375.0
220,Xiaomi Redmi 9T,60000,100000.0,111923.0
221,Xiaomi Redmi A2,65000,65000.0,65000.0
222,Xiaomi Redmi Mi 10,200000,200000.0,200000.0
223,Xiaomi Redmi Mi 10 Lite,90000,90000.0,90000.0
224,Xiaomi Redmi Mi 10 Pro,160000,160000.0,160000.0
225,Xiaomi Redmi Mi 10T,60000,150000.0,169266.0
226,Xiaomi Redmi Mi 10T Lite,100000,145000.0,141667.0
227,Xiaomi Redmi Mi 10T Pro,69500,200000.0,188339.0
228,Xiaomi Redmi Mi 11,95000,140000.0,187500.0
229,Xiaomi Redmi Mi 11 Lite,60000,190000.0,198939.0
230,Xiaomi Redmi Mi 11 Pro,480000,480000.0,480000.0
231,Xiaomi Redmi Mi 11T,210000,245000.0,245000.0
232,Xiaomi Redmi Mi 11T Pro,130000,190000.0,190000.0
233,Xiaomi Redmi Mi 9,60000,125000.0,125000.0
234,Xiaomi Redmi Mi 9T,120000,125000.0,180000.0
235,Xiaomi Redmi Mi 9T Pro,200000,200000.0,200000.0
236,Xiaomi Redmi Mi A1,100000,100000.0,100000.0
237,Xiaomi Redmi Mi Mix 3,110000,130000.0,130000.0
238,Xiaomi Redmi Mi Note 10,200000,215000.0,215000.0
239,Xiaomi Redmi Mi Note 10 Lite,250000,250000.0,250000.0
240,Xiaomi Redmi Note 10,70000,120000.0,137875.0
241,Xiaomi Redmi Note 10 Lite,80000,80000.0,80000.0
242,Xiaomi Redmi Note 10 Pro,80000,150000.0,163913.0
243,Xiaomi Redmi Note 10S,70000,120000.0,142273.0
244,Xiaomi Redmi Note 11,60000,120000.0,140132.0
245,Xiaomi Redmi Note 11 Pro,55000,200000.0,198281.0
246,Xiaomi Redmi Note 11S,75000,135000.0,139286.0
247,Xiaomi Redmi Note 11T,130000,130000.0,130000.0
248,Xiaomi Redmi Note 11T Pro,215000,215000.0,215000.0
249,Xiaomi Redmi Note 12,100000,230000.0,251143.0
250,Xiaomi Redmi Note 12 Pro,85000,275000.0,312333.0
251,Xiaomi Redmi Note 15,220000,220000.0,220000.0
252,Xiaomi Redmi Note 6,130000,130000.0,130000.0
253,Xiaomi Redmi Note 7,180000,235000.0,235000.0
254,Xiaomi Redmi Note 8,60000,120000.0,166522.0
255,Xiaomi Redmi Note 8 Pro,70000,80000.0,103000.0
256,Xiaomi Redmi Note 9,58000,100000.0,158433.0
257,Xiaomi Redmi Note 9 Pro,60000,100000.0,129750.0
258,Xiaomi Redmi Note 9S,89990,125000.0,147272.0
259,Xiaomi Redmi Poco F3,60000,160000.0,198889.0
260,Xiaomi Redmi Poco F5 Pro,500000,500000.0,500000.0
261,Xiaomi Redmi Poco M3,65000,120000.0,168333.0
262,Xiaomi Redmi Poco M4 Pro,190000,190000.0,190000.0
263,Xiaomi Redmi Poco M5,85000,92500.0,92500.0
264,Xiaomi Redmi Poco X3,70000,115000.0,151818.0
265,Xiaomi Redmi Poco X3 Gt,350000,350000.0,350000.0
266,Xiaomi Redmi Poco X3 Pro,60000,150000.0,147764.0
267,Xiaomi Redmi Poco X4 Gt,590000,590000.0,590000.0
268,Xiaomi Redmi Poco X4 Pro,65000,150000.0,147500.0
269,Xiaomi Redmi Poco X5 Pro,130000,130000.0,130000.0
270,Xiaomi Redmi Shark 4,229990,290000.0,309993.0
271,Xiaomi Redmi Shark 4 Pro,549990,549990.0,549990.0
